[0.082s] Invoking command in '/home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack -- -j4 -l4
[0.276s] [35m[1mScanning dependencies of target gpio_read[0m
[0.354s] [ 14%] Built target joy_code
[0.357s] [ 28%] Built target tf_publish_slam
[0.381s] [ 42%] Built target laser_code
[0.399s] [35m[1mScanning dependencies of target gpio_code[0m
[0.406s] [35m[1mScanning dependencies of target gpio_write[0m
[0.426s] [35m[1mScanning dependencies of target tf_publish[0m
[0.454s] [ 50%] [32mBuilding CXX object CMakeFiles/gpio_read.dir/src/gpio_read.cpp.o[0m
[0.621s] [ 57%] [32mBuilding CXX object CMakeFiles/tf_publish.dir/src/tf_publisher.cpp.o[0m
[0.742s] [ 64%] [32mBuilding CXX object CMakeFiles/gpio_write.dir/src/gpio_write.cpp.o[0m
[0.749s] [ 71%] [32mBuilding CXX object CMakeFiles/gpio_code.dir/src/gpio_test.cpp.o[0m
[14.024s] [ 78%] [32m[1mLinking CXX executable gpio_write[0m
[16.430s] [ 78%] Built target gpio_write
[17.577s] [ 85%] [32m[1mLinking CXX executable gpio_read[0m
[18.160s] [ 92%] [32m[1mLinking CXX executable gpio_code[0m
[22.519s] [100%] [32m[1mLinking CXX executable tf_publish[0m
[26.846s] [100%] Built target gpio_read
[27.480s] [100%] Built target gpio_code
[43.944s] [100%] Built target tf_publish
[43.990s] Invoked command in '/home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack -- -j4 -l4
[44.224s] Invoking command in '/home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack
[44.256s] -- Install configuration: ""
[44.257s] -- Execute custom install script
[44.260s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/joy_code
[44.296s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/laser_code
[44.331s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/gpio_code
[44.366s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/gpio_read
[44.403s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/gpio_write
[44.440s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/tf_publish
[44.477s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/lib/av-stack/tf_publish_slam
[44.516s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/bringup_script.py
[44.552s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/bringup_script.py.save
[44.588s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/nav2.launch.py
[44.623s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/pf_test.launch.py
[44.658s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_amcl.launch.py
[44.694s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_mpc.launch.py
[44.729s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_pid.launch.py
[44.764s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_slam_async.launch.py
[44.799s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_slam_async_auto.launch.py
[44.833s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/launch/run_teleop.launch.py
[44.872s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/description/racecar.xacro
[44.907s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/description/rviz_launch.rviz
[44.943s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/description/slam_toolbox_default.rviz
[44.981s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/amcl.yaml
[45.017s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/ekf.yaml
[45.052s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/f1tenth_cmu_lifelong.yaml
[45.088s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/f1tenth_cmu_online_async.yaml
[45.123s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/joy_teleop.yaml
[45.158s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/mux.yaml
[45.194s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/nav2.yaml
[45.229s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/sensors.yaml
[45.265s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/sim_time.yaml
[45.299s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/config/vesc.yaml
[45.335s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/ament_index/resource_index/package_run_dependencies/av-stack
[45.372s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/ament_index/resource_index/parent_prefix_path/av-stack
[45.407s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/environment/ament_prefix_path.sh
[45.443s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/environment/ament_prefix_path.dsv
[45.480s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/environment/path.sh
[45.517s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/environment/path.dsv
[45.552s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/local_setup.bash
[45.589s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/local_setup.sh
[45.626s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/local_setup.zsh
[45.662s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/local_setup.dsv
[45.699s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/package.dsv
[45.737s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/ament_index/resource_index/packages/av-stack
[45.775s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/cmake/av-stackConfig.cmake
[45.811s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/cmake/av-stackConfig-version.cmake
[45.847s] -- Symlinking: /home/f1tenth3/f1tenth_ws/src/av-stack/install/av-stack/share/av-stack/package.xml
[45.897s] Invoked command in '/home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/f1tenth3/f1tenth_ws/src/av-stack/build/av-stack
